,predicted_spread,actual_spread
0,-0.91,-2.0
1,-0.59,-1.0
2,-8.39,-4.0
3,5.78,17.0
4,2.02,-8.0
5,0.11,-5.0
6,3.76,20.0
7,1.58,15.0
8,-1.81,6.0
9,3.19,-6.0
10,-0.18,31.0
11,1.57,-28.0
12,2.51,-46.0
13,0.36,6.0
14,2.0,-10.0
15,-3.9,-2.0
16,1.63,12.0
17,-1.33,-10.0
18,1.2,-4.0
19,3.12,-16.0
20,12.69,-6.0
21,1.12,5.0
22,-0.62,-17.0
23,1.04,24.0
24,1.68,3.0
25,-2.08,5.0
26,1.37,14.0
27,10.12,11.0
28,3.32,37.0
29,4.17,34.0
30,0.23,47.0
31,4.35,2.0
32,-1.63,-22.0
33,5.47,-16.0
34,16.22,49.0
35,-2.88,3.0
36,9.77,36.0
37,3.74,17.0
38,1.75,-5.0
39,-4.88,4.0
40,2.23,35.0
41,0.56,5.0
42,2.0,-3.0
43,-0.81,-2.0
44,9.29,14.0
45,-1.12,3.0
46,4.36,12.0
47,4.15,9.0
48,5.45,11.0
49,-1.31,14.0
50,-2.92,9.0
51,3.67,-1.0
52,1.16,12.0
53,6.57,14.0
54,-0.26,-15.0
55,-3.21,20.0
56,3.13,34.0
57,-5.45,-17.0
58,5.21,-8.0
59,-1.17,-18.0
60,3.13,8.0
61,2.69,-21.0
62,10.26,18.0
63,6.54,19.0
64,3.4,6.0
65,1.94,-13.0
66,5.23,34.0
67,7.34,19.0
68,1.46,-6.0
69,2.29,6.0
70,4.5,-26.0
71,-7.45,-31.0
72,-0.04,2.0
73,8.97,12.0
74,0.46,-8.0
75,4.61,15.0
76,5.84,-29.0
77,-0.98,-11.0
78,3.93,-10.0
79,2.38,29.0
80,10.02,9.0
81,-0.64,-6.0
82,-1.63,20.0
83,5.21,10.0
84,7.96,-8.0
85,0.04,17.0
86,0.8,-1.0
87,3.41,-12.0
88,9.87,18.0
89,-3.15,-9.0
90,7.2,21.0
91,-1.87,-12.0
92,-7.17,9.0
93,-0.54,-40.0
94,5.76,3.0
95,-0.32,-3.0
96,2.41,-11.0
97,-0.69,2.0
98,-4.36,-23.0
99,0.03,9.0
100,1.2,9.0
101,3.71,-25.0
102,4.32,11.0
103,9.17,35.0
104,-2.58,24.0
105,6.08,3.0
106,9.35,17.0
107,0.95,13.0
108,10.36,20.0
109,-0.67,-46.0
110,6.53,23.0
111,3.98,15.0
112,-2.57,-20.0
113,10.9,20.0
114,1.63,-12.0
115,7.97,-20.0
116,-1.66,-29.0
117,0.5,16.0
118,0.62,15.0
119,-2.23,15.0
120,0.76,2.0
121,3.9,-15.0
122,2.21,6.0
123,1.18,-7.0
124,1.55,29.0
125,11.48,15.0
126,3.01,-36.0
127,0.41,29.0
128,4.1,15.0
129,5.05,-3.0
130,2.36,23.0
131,1.67,-8.0
132,6.69,20.0
133,2.83,-9.0
134,3.26,-4.0
135,14.21,18.0
136,2.15,-9.0
137,-2.17,29.0
138,-10.96,-46.0
139,8.43,25.0
140,9.73,-22.0
141,3.71,-23.0
142,0.71,8.0
143,2.54,-1.0
144,5.24,-32.0
145,-5.15,-32.0
146,2.77,8.0
147,2.0,4.0
148,-2.76,16.0
149,4.21,10.0
150,2.0,-23.0
151,-2.25,-12.0
152,2.0,-23.0
153,2.0,8.0
154,7.22,15.0
155,0.53,4.0
156,2.5,10.0
157,3.32,14.0
158,1.54,29.0
159,9.81,-21.0
160,1.49,14.0
161,2.53,-5.0
162,-0.66,14.0
163,-5.23,-26.0
164,3.75,-26.0
165,1.82,17.0
166,5.5,-6.0
167,-1.0,-3.0
168,3.23,-36.0
169,-4.08,-37.0
170,3.83,4.0
171,0.03,23.0
172,3.79,14.0
173,-1.55,-53.0
174,-0.75,-7.0
175,0.63,8.0
176,2.47,11.0
177,-0.25,3.0
178,-1.98,8.0
179,-0.22,-10.0
180,2.61,8.0
181,4.43,20.0
182,5.92,-16.0
183,2.16,17.0
184,0.26,35.0
185,4.83,14.0
186,0.64,31.0
187,2.71,-11.0
188,5.98,-6.0
189,-1.02,10.0
190,6.62,-3.0
191,3.32,37.0
192,1.27,-3.0
193,4.73,42.0
194,1.38,-13.0
195,3.77,-29.0
196,61.02,12.0
197,0.94,37.0
198,2.81,-2.0
199,-5.1,-4.0
200,-0.22,-14.0
201,-0.05,-6.0
202,6.01,34.0
203,2.75,14.0
204,2.88,6.0
205,-5.18,-30.0
206,1.91,-20.0
207,-0.96,-19.0
208,-0.57,13.0
209,4.05,33.0
210,3.21,-14.0
211,10.04,-12.0
212,0.99,-3.0
213,-5.63,-19.0
214,0.1,12.0
215,2.0,3.0
216,2.0,-8.0
217,6.54,-30.0
218,7.62,37.0
219,-0.05,14.0
220,2.0,-33.0
221,-4.0,-10.0
222,-6.34,-6.0
223,0.24,12.0
224,-2.73,5.0
225,1.36,-9.0
226,-2.62,-26.0
227,2.0,-7.0
228,-4.52,-20.0
229,7.36,17.0
230,2.0,5.0
231,-2.13,-21.0
232,2.66,-17.0
233,2.53,19.0
234,7.12,43.0
235,3.29,9.0
236,5.69,4.0
237,-3.19,4.0
238,0.36,-5.0
239,2.09,19.0
240,-1.59,-12.0
241,-0.8,-51.0
242,-2.79,17.0
243,5.33,-29.0
244,3.45,11.0
245,-3.2,14.0
246,-2.78,-9.0
247,7.96,25.0
248,3.69,-19.0
249,0.44,24.0
250,8.45,27.0
251,8.45,19.0
252,-1.18,-34.0
253,-3.99,-20.0
254,11.02,41.0
255,4.67,9.0
256,-0.34,-2.0
257,0.98,7.0
258,4.66,-3.0
259,1.87,14.0
260,4.11,37.0
261,-1.76,5.0
262,0.94,5.0
263,4.31,-3.0
264,2.54,40.0
265,2.0,41.0
266,5.34,21.0
267,7.55,12.0
268,4.94,1.0
269,-2.97,16.0
270,4.58,5.0
271,9.11,34.0
272,-3.49,-3.0
273,3.93,29.0
274,0.2,13.0
275,1.54,7.0
276,14.15,58.0
277,-4.3,-28.0
278,4.25,13.0
279,-0.75,-38.0
280,2.6,13.0
281,-4.27,-16.0
282,10.5,38.0
283,2.55,23.0
284,-0.53,-12.0
285,-0.18,14.0
286,-0.81,-14.0
287,-4.73,-9.0
288,3.04,-3.0
289,-1.78,-9.0
290,5.97,3.0
291,-1.16,12.0
292,-2.15,25.0
293,0.42,12.0
294,5.69,-2.0
295,8.24,52.0
296,10.73,9.0
297,2.62,8.0
298,1.77,-14.0
299,2.0,20.0
300,4.41,13.0
301,5.61,25.0
302,3.4,-15.0
303,1.7,2.0
304,1.04,28.0
305,10.03,24.0
306,10.21,9.0
307,5.41,32.0
308,1.78,-14.0
309,5.76,4.0
310,2.0,-5.0
311,3.62,20.0
312,-1.04,17.0
313,1.15,10.0
314,2.44,-5.0
315,4.42,-8.0
316,1.17,-14.0
317,-1.83,-26.0
318,1.43,3.0
319,2.01,-17.0
320,0.4,3.0
321,-0.05,-14.0
322,5.39,6.0
323,6.15,48.0
324,0.57,15.0
325,2.77,49.0
326,10.84,17.0
327,-0.59,8.0
328,-0.14,-55.0
329,-4.6,11.0
330,-3.35,13.0
331,3.35,19.0
332,2.48,23.0
333,2.0,23.0
334,-4.23,19.0
335,-0.35,-8.0
336,-1.93,-14.0
337,5.12,20.0
338,4.2,-15.0
339,6.53,23.0
340,5.18,-6.0
341,4.61,20.0
342,6.68,-1.0
343,-0.37,-36.0
344,-1.5,23.0
345,-1.66,-20.0
346,3.32,32.0
347,2.51,9.0
348,1.04,-28.0
349,-1.19,48.0
350,0.97,-15.0
351,4.7,10.0
352,1.47,-17.0
353,11.67,58.0
354,5.02,37.0
355,5.29,-7.0
356,1.0,12.0
357,7.89,45.0
358,2.13,15.0
359,2.53,-1.0
360,-0.14,68.0
361,-0.17,-15.0
362,0.12,-5.0
363,4.75,-14.0
364,2.65,9.0
365,-0.88,-14.0
366,4.71,9.0
367,3.32,-11.0
368,2.07,1.0
369,5.84,26.0
370,0.47,26.0
371,3.48,-22.0
372,1.42,-6.0
373,5.42,3.0
374,5.13,31.0
375,0.1,11.0
376,2.57,3.0
377,1.74,9.0
378,1.83,-5.0
379,2.6,-14.0
380,5.82,-9.0
381,8.64,32.0
382,2.0,-39.0
383,2.0,-1.0
384,4.37,40.0
385,5.49,25.0
386,4.15,-9.0
387,6.31,-19.0
388,-1.45,17.0
389,2.0,13.0
390,1.13,10.0
391,3.75,55.0
392,-3.22,14.0
393,1.99,-12.0
394,1.07,-36.0
395,0.96,3.0
396,-6.9,-27.0
397,0.5,-16.0
398,-2.81,-13.0
399,1.62,10.0
400,2.51,-23.0
401,3.44,22.0
402,-2.05,12.0
403,4.21,-21.0
404,2.0,69.0
405,-2.02,-41.0
406,-0.92,39.0
407,1.47,20.0
408,1.54,32.0
409,-5.99,-9.0
410,6.66,16.0
411,-3.24,9.0
412,2.34,-9.0
413,8.61,7.0
414,-4.82,-43.0
415,-1.0,-17.0
416,5.75,15.0
417,3.9,42.0
418,1.47,7.0
419,-1.82,-6.0
420,8.25,-17.0
421,-7.05,-9.0
422,-2.39,-22.0
423,2.04,-28.0
424,-2.37,6.0
425,2.22,21.0
426,6.08,-24.0
427,4.13,14.0
428,4.41,19.0
429,-6.79,-37.0
430,3.83,-22.0
431,4.01,4.0
432,-2.54,-19.0
433,0.35,-23.0
434,5.46,2.0
435,-2.39,-25.0
436,3.5,21.0
437,2.57,19.0
438,-1.29,14.0
439,5.35,8.0
440,-1.29,9.0
441,4.69,11.0
442,0.23,9.0
443,-6.3,-8.0
444,9.07,24.0
445,-3.59,-9.0
446,-9.95,16.0
447,6.68,5.0
448,-1.96,-5.0
449,5.54,12.0
450,-1.5,-17.0
451,0.04,25.0
452,4.28,2.0
453,-5.81,-1.0
454,12.39,11.0
455,7.09,35.0
456,1.48,14.0
457,5.86,-26.0
458,2.74,16.0
459,-2.46,22.0
460,-0.94,-14.0
461,-3.36,9.0
462,0.68,6.0
463,2.79,12.0
464,9.45,13.0
465,-3.12,6.0
466,5.79,17.0
467,4.3,32.0
468,4.19,7.0
469,-0.78,2.0
470,-0.84,14.0
471,6.41,11.0
472,-57.02,-9.0
473,3.32,13.0
474,1.87,14.0
475,0.85,7.0
476,-3.42,-15.0
477,0.52,17.0
478,1.51,-10.0
479,2.34,6.0
480,-0.89,6.0
481,-5.46,-42.0
482,-2.67,-11.0
483,6.97,-8.0
484,4.37,3.0
485,-1.65,-51.0
486,-5.0,-8.0
487,-2.13,4.0
488,-1.16,-4.0
489,6.17,-29.0
490,-0.36,-14.0
491,-1.25,2.0
492,0.86,-7.0
493,1.15,13.0
494,2.1,-3.0
495,3.13,-7.0
496,0.67,-29.0
497,-0.03,14.0
498,1.81,19.0
499,5.64,-10.0
500,-3.51,-15.0
501,0.57,8.0
502,9.24,6.0
503,6.61,-20.0
504,2.39,-1.0
505,-0.42,-29.0
506,3.85,16.0
507,5.17,15.0
508,-1.21,-19.0
509,3.68,29.0
510,5.7,6.0
511,-2.75,-32.0
512,-6.35,17.0
513,5.26,18.0
514,3.29,-34.0
515,-3.68,-8.0
516,5.05,17.0
517,0.81,-28.0
518,0.96,-32.0
519,0.23,7.0
520,4.38,-15.0
521,8.84,34.0
522,1.79,17.0
523,4.32,-13.0
524,8.3,40.0
525,-6.58,-3.0
526,1.92,7.0
527,5.37,21.0
528,-4.24,-9.0
529,1.48,11.0
530,-0.1,15.0
531,-6.38,-31.0
532,-10.15,-21.0
533,8.73,-4.0
534,-0.44,-12.0
535,7.39,-5.0
536,-3.48,-14.0
537,1.68,-5.0
538,0.46,-9.0
539,1.64,6.0
540,0.25,-15.0
541,3.76,-13.0
542,4.81,-13.0
543,-2.11,-23.0
544,-0.93,-8.0
545,8.6,-5.0
546,-2.22,1.0
547,4.57,-29.0
548,-4.67,23.0
549,1.2,37.0
550,5.66,15.0
551,6.13,37.0
552,5.63,27.0
553,1.66,-10.0
554,0.54,10.0
555,-1.92,-12.0
556,-1.87,-19.0
557,6.17,-6.0
558,0.74,49.0
559,5.46,8.0
560,4.63,-6.0
561,13.37,15.0
562,1.47,52.0
563,2.0,-29.0
564,2.0,19.0
565,2.63,12.0
566,2.29,-17.0
567,2.0,12.0
568,3.57,3.0
569,5.5,-14.0
570,5.25,31.0
571,2.0,14.0
572,-3.96,-29.0
573,-0.72,-25.0
574,3.57,15.0
575,2.62,1.0
576,5.68,-7.0
577,3.77,-13.0
578,4.81,30.0
579,1.35,17.0
580,3.72,10.0
581,1.39,42.0
582,5.63,-9.0
583,7.55,19.0
584,2.95,-17.0
585,4.5,-22.0
586,-5.83,-18.0
587,1.34,14.0
588,-1.06,8.0
589,7.81,29.0
590,0.44,-24.0
591,1.41,2.0
592,3.29,4.0
593,3.37,-21.0
594,9.2,3.0
595,0.3,6.0
596,-7.36,-29.0
597,4.5,14.0
598,2.21,32.0
599,-4.0,3.0
600,2.21,7.0
601,2.78,15.0
602,4.25,5.0
603,7.68,21.0
604,0.99,-5.0
605,-1.17,-8.0
606,8.02,15.0
607,-3.85,-17.0
608,7.43,-12.0
609,-4.67,-21.0
610,1.89,26.0
611,6.26,-8.0
612,0.27,-2.0
613,2.9,38.0
614,-0.33,-13.0
615,-1.74,-6.0
616,8.16,12.0
617,5.67,1.0
618,0.02,-5.0
619,-2.02,-8.0
620,2.25,-6.0
621,1.31,9.0
622,4.8,19.0
623,-0.19,12.0
624,2.42,12.0
625,3.59,-7.0
626,2.33,9.0
627,2.0,-1.0
628,1.43,-3.0
629,0.13,17.0
630,5.31,-11.0
631,4.26,40.0
632,2.47,7.0
633,-4.34,4.0
634,2.0,44.0
635,-4.36,4.0
636,2.0,8.0
637,5.08,9.0
638,4.2,6.0
639,8.68,37.0
640,0.68,-23.0
641,6.53,-9.0
642,6.48,3.0
643,6.62,14.0
644,2.0,-9.0
645,-3.84,5.0
646,5.42,3.0
647,9.64,30.0
648,1.66,-20.0
649,5.8,11.0
650,8.44,18.0
651,5.34,5.0
652,-5.4,2.0
653,1.28,-26.0
654,-2.27,8.0
655,8.69,39.0
656,-0.11,-2.0
657,4.07,27.0
658,3.23,7.0
659,-5.23,21.0
660,0.94,-6.0
661,1.4,10.0
662,3.06,2.0
663,7.07,22.0
664,4.36,5.0
665,-3.22,-15.0
666,-5.51,5.0
667,0.74,1.0
668,0.68,-8.0
669,-1.1,25.0
670,1.67,6.0
671,6.2,19.0
672,-0.2,-29.0
673,0.43,-36.0
674,1.8,28.0
675,4.98,10.0
676,4.12,1.0
677,-6.26,-47.0
678,1.56,-21.0
679,1.82,15.0
680,3.56,7.0
681,58.11,-20.0
682,1.98,-12.0
683,2.86,-50.0
684,2.0,-8.0
685,6.68,22.0
686,-0.63,3.0
687,1.87,-13.0
688,5.54,-20.0
689,1.45,-30.0
690,-4.25,19.0
691,3.62,-17.0
692,5.93,39.0
693,1.33,28.0
694,1.15,21.0
695,-0.98,-64.0
696,0.77,18.0
697,9.99,17.0
698,1.52,37.0
699,2.18,3.0
700,-0.98,-3.0
701,3.96,-12.0
702,1.68,20.0
703,-2.5,-5.0
704,-0.33,4.0
705,-2.15,-26.0
706,3.63,24.0
707,3.42,17.0
708,6.42,33.0
709,-1.79,-36.0
710,-0.81,6.0
711,-1.53,9.0
712,0.19,3.0
713,-1.39,-11.0
714,-7.02,-10.0
715,1.77,49.0
716,5.45,-16.0
717,-4.85,8.0
718,0.6,-6.0
719,9.21,14.0
720,-0.03,-14.0
721,-1.71,-30.0
722,2.89,15.0
723,-0.42,-43.0
724,1.83,30.0
725,0.03,11.0
726,0.57,29.0
727,4.86,9.0
728,5.1,14.0
729,-3.28,-9.0
730,3.64,-17.0
731,1.49,9.0
732,4.34,-7.0
733,12.14,79.0
734,-1.21,12.0
735,5.35,22.0
736,-5.35,-21.0
737,5.52,9.0
738,-2.53,-6.0
739,-0.15,-1.0
740,1.55,22.0
741,2.27,8.0
742,1.87,3.0
743,2.61,52.0
744,7.99,14.0
745,6.75,-5.0
746,5.65,-40.0
747,1.2,15.0
748,5.62,21.0
749,-1.13,13.0
750,5.2,21.0
751,-2.4,-17.0
752,0.07,29.0
753,-2.57,-10.0
754,-2.47,18.0
755,10.03,46.0
756,4.67,54.0
757,7.35,-4.0
758,2.69,-18.0
759,0.94,-14.0
760,-7.52,-17.0
761,5.05,37.0
762,0.01,-6.0
763,13.17,23.0
764,-1.89,-18.0
765,2.11,22.0
766,-8.52,-24.0
767,6.97,13.0
768,-4.62,-10.0
769,-0.32,8.0
770,0.77,7.0
771,1.47,31.0
772,6.55,-9.0
773,0.06,-24.0
774,-3.89,-22.0
775,-2.98,-31.0
776,8.87,14.0
777,1.54,-12.0
778,6.25,10.0
779,6.92,27.0
780,0.82,-7.0
781,2.0,10.0
782,-4.08,3.0
783,2.1,3.0
784,-0.21,-20.0
785,5.48,15.0
786,-3.09,-16.0
787,-0.41,-19.0
788,4.36,-20.0
789,1.4,6.0
790,4.92,24.0
791,-0.44,-5.0
792,0.58,21.0
793,2.92,10.0
794,7.24,12.0
795,3.06,-7.0
796,8.55,21.0
797,2.59,3.0
798,2.61,17.0
799,11.52,15.0
800,7.34,7.0
801,2.0,9.0
802,2.0,22.0
803,6.39,32.0
804,3.91,24.0
805,-1.5,-12.0
806,3.85,17.0
807,2.58,-30.0
808,-4.13,3.0
809,1.95,23.0
810,4.11,11.0
811,-0.92,-2.0
812,12.04,32.0
813,-0.05,-15.0
814,4.01,-9.0
815,2.57,-25.0
816,7.42,12.0
817,1.03,-7.0
818,3.05,20.0
819,6.15,3.0
820,7.12,2.0
821,0.96,8.0
822,4.91,15.0
823,3.43,-56.0
824,6.13,6.0
825,0.95,11.0
826,0.76,8.0
827,8.44,9.0
828,1.61,-8.0
829,1.21,-18.0
830,4.59,3.0
831,0.25,-23.0
832,3.43,-40.0
833,0.21,-16.0
834,-8.9,-14.0
835,5.02,52.0
836,9.78,20.0
837,-0.44,-24.0
838,6.0,3.0
839,8.93,29.0
840,2.0,11.0
841,2.01,-8.0
842,-4.68,-3.0
843,1.81,-39.0
844,2.53,5.0
845,4.1,24.0
846,1.99,-3.0
847,-6.12,26.0
848,7.03,30.0
849,4.12,8.0
850,-1.92,34.0
851,-0.21,14.0
852,0.87,10.0
853,9.4,20.0
854,3.06,16.0
855,3.99,37.0
856,7.59,25.0
857,0.38,24.0
858,7.27,6.0
859,-1.13,-8.0
860,1.34,-11.0
861,-0.04,20.0
862,-1.21,21.0
863,2.47,31.0
864,0.14,32.0
865,-1.81,-5.0
866,-3.91,-1.0
867,-5.07,16.0
868,4.01,-14.0
869,2.0,-1.0
870,3.6,22.0
871,4.41,-7.0
872,-1.64,-6.0
873,0.87,-12.0
874,-3.1,-10.0
875,8.25,17.0
876,4.84,42.0
877,2.21,11.0
878,7.22,8.0
879,2.63,8.0
880,-1.28,-8.0
881,-3.25,18.0
882,4.92,7.0
883,6.73,14.0
884,8.33,33.0
885,3.53,-11.0
886,-4.69,-17.0
887,0.24,-11.0
888,-3.91,-3.0
889,3.14,3.0
890,0.23,-19.0
891,-2.22,5.0
892,4.7,-25.0
893,2.88,1.0
894,5.52,26.0
895,-4.47,-17.0
896,2.77,14.0
897,-0.25,-2.0
898,-3.95,-29.0
899,-1.35,-34.0
900,1.77,20.0
901,-3.53,6.0
902,6.73,29.0
903,6.77,15.0
904,3.89,13.0
905,2.13,17.0
906,4.21,-46.0
907,1.49,15.0
908,-0.78,-7.0
909,0.49,35.0
910,5.18,28.0
911,2.66,49.0
912,-2.21,4.0
913,4.57,-30.0
914,12.9,-10.0
915,4.42,-2.0
916,3.85,11.0
917,-2.61,23.0
918,5.46,-24.0
919,6.46,6.0
920,3.37,4.0
921,4.54,17.0
922,3.04,8.0
923,3.12,-4.0
924,3.7,1.0
925,2.21,11.0
926,5.3,20.0
927,-2.98,-22.0
928,1.34,-10.0
929,0.07,8.0
930,7.25,12.0
931,0.68,-20.0
932,3.8,2.0
933,2.54,3.0
934,2.8,5.0
935,2.86,2.0
936,-3.13,16.0
937,6.08,17.0
938,2.25,-41.0
939,2.08,11.0
940,-1.19,-6.0
941,0.88,20.0
942,-1.47,16.0
943,7.2,43.0
944,-4.96,-31.0
945,4.12,59.0
946,-0.18,15.0
947,-0.52,21.0
948,4.25,8.0
949,-3.71,3.0
950,0.31,5.0
951,-5.92,33.0
952,1.36,28.0
953,3.58,7.0
954,5.04,10.0
955,2.51,6.0
956,-1.72,23.0
957,-3.62,-16.0
958,8.64,-9.0
959,4.34,18.0
960,10.17,11.0
961,3.04,17.0
962,9.4,31.0
963,4.93,-17.0
964,-1.81,-14.0
965,-2.67,-14.0
966,-2.62,4.0
967,-5.77,17.0
968,3.44,11.0
969,-3.45,16.0
970,3.56,34.0
971,-2.58,10.0
972,6.05,21.0
973,0.41,15.0
974,8.6,24.0
975,7.77,26.0
976,6.77,61.0
977,6.39,1.0
978,6.76,10.0
979,-4.27,2.0
980,3.7,43.0
981,1.47,38.0
982,6.15,20.0
983,0.74,28.0
984,-1.25,-29.0
985,2.68,7.0
986,4.61,14.0
987,1.21,-16.0
988,1.07,5.0
989,1.22,6.0
990,1.62,10.0
991,9.31,17.0
992,3.85,28.0
993,-2.41,47.0
994,1.71,24.0
995,-1.17,7.0
996,4.72,-14.0
997,2.46,-12.0
998,8.96,13.0
999,-5.29,6.0
1000,2.0,-33.0
1001,5.5,6.0
1002,5.08,3.0
1003,2.18,9.0
1004,2.46,-8.0
1005,0.48,36.0
1006,-5.34,15.0
1007,0.36,3.0
1008,0.24,-4.0
1009,-0.79,20.0
1010,-3.55,3.0
1011,-2.69,17.0
1012,6.98,13.0
1013,-1.82,11.0
1014,3.21,15.0
1015,-4.97,5.0
1016,2.0,-21.0
1017,4.26,-4.0
1018,-0.58,10.0
1019,0.43,13.0
1020,4.83,6.0
1021,7.55,43.0
1022,3.83,13.0
1023,5.33,11.0
1024,1.39,-7.0
1025,1.19,1.0
1026,-2.54,-20.0
1027,1.49,22.0
1028,6.57,-4.0
1029,2.0,-35.0
1030,0.64,34.0
1031,2.0,13.0
1032,0.03,31.0
1033,7.76,12.0
1034,7.9,1.0
1035,-1.35,-20.0
1036,-2.68,11.0
1037,-5.73,18.0
1038,-0.11,13.0
1039,9.78,36.0
1040,-3.43,28.0
1041,3.5,31.0
1042,1.39,-2.0
1043,1.4,-5.0
1044,10.03,
1045,-1.31,
1046,3.77,
1047,3.06,
1048,0.68,
1049,9.17,
1050,2.79,
1051,2.37,
1052,7.74,
1053,0.47,
1054,2.47,
1055,5.21,
1056,6.06,
1057,2.12,
1058,4.92,
1059,1.67,
1060,12.52,
1061,5.08,
1062,1.37,
1063,7.21,
1064,1.8,
1065,1.4,
1066,7.42,
1067,4.19,
1068,5.87,
1069,-2.68,
1070,-0.57,
1071,3.06,
1072,3.68,
1073,3.7,
1074,6.07,
1075,4.92,
1076,10.17,
1077,6.08,
1078,2.11,
1079,1.64,
1080,1.37,
1081,1.63,
1082,-1.29,
1083,0.07,
1084,-1.81,
1085,6.48,
1086,-5.51,
1087,-1.25,
1088,5.1,
1089,-0.79,
1090,0.74,
1091,1.46,
1092,1.92,
1093,4.05,
1094,3.63,
1095,58.11,
1096,1.98,
1097,3.67,
1098,1.23,
1099,2.0,
1100,2.0,
